Order_Date,Invoice_ID,Product_ID,Product_Category,Fabric_Type,Supplier,Cost_Price,Selling_Price,Discount,Quantity,Revenue,Profit,Customer_Type,Festival
2024-12-10,INV1259,PROD382,Set,Georgette,Supplier C,1788,2970,571,1,2399,611,New,Christmas
2024-04-06,INV1260,PROD203,Set,Georgette,Supplier A,1829,3759,346,1,3413,1584,New,Vishu
2024-10-31,INV1261,PROD511,Saree,Silk,Supplier C,2888,4940,350,1,4590,1702,Returning,Wedding
2024-08-12,INV1262,PROD849,Saree,Cotton,Supplier A,871,1757,339,2,3175,1433,Returning,Onam
2024-10-21,INV1263,PROD407,Kurti,Rayon,Supplier A,754,1548,633,1,915,161,New,Wedding
2024-05-20,INV1264,PROD758,Saree,Cotton,Supplier C,1018,1784,0,2,3568,1532,Returning,None
2024-12-09,INV1265,PROD872,Kurti,Rayon,Supplier C,813,1309,407,1,902,89,New,Christmas
2024-10-02,INV1266,PROD159,Kurti,Rayon,Supplier A,753,1539,247,3,4370,2111,Returning,Wedding
2024-10-14,INV1267,PROD438,Kurti,Rayon,Supplier C,871,1168,348,2,1988,246,New,Wedding
2024-11-27,INV1268,PROD374,Saree,Silk,Supplier B,2294,4596,0,3,13788,6906,New,None
2024-07-12,INV1269,PROD313,Set,Georgette,Supplier A,1592,3703,0,3,11109,6333,Returning,None
2024-06-19,INV1270,PROD348,Kurti,Rayon,Supplier A,697,1592,0,3,4776,2685,Returning,None
2024-12-22,INV1271,PROD646,Set,Georgette,Supplier B,1645,3630,389,2,6871,3581,New,Christmas
2024-11-28,INV1272,PROD922,Kurti,Rayon,Supplier B,784,1362,100,2,2624,1056,New,None
2024-08-28,INV1273,PROD859,Kurti,Rayon,Supplier B,760,1311,676,1,635,-125,Returning,Onam
2024-03-15,INV1274,PROD256,Saree,Silk,Supplier C,3157,4696,100,3,13988,4517,Returning,None
2024-04-10,INV1275,PROD801,Kurti,Rayon,Supplier B,891,1526,611,1,915,24,Returning,Vishu
2024-06-21,INV1276,PROD243,Kurti,Rayon,Supplier C,851,1335,0,1,1335,484,New,None
2024-10-06,INV1277,PROD784,Kurti,Rayon,Supplier C,630,1368,176,1,1192,562,Returning,Wedding
2024-01-25,INV1278,PROD109,Saree,Silk,Supplier A,3062,4791,0,1,4791,1729,New,None
2024-04-21,INV1279,PROD116,Set,Georgette,Supplier B,1461,3765,594,3,10701,6318,Returning,Vishu
2024-01-04,INV1280,PROD117,Set,Georgette,Supplier A,1417,3584,0,3,10752,6501,Returning,None
2024-09-14,INV1281,PROD296,Set,Georgette,Supplier A,1509,2697,0,3,8091,3564,New,None
2024-11-13,INV1282,PROD570,Set,Georgette,Supplier B,1673,3312,0,1,3312,1639,Returning,None
2024-10-16,INV1283,PROD488,Saree,Cotton,Supplier B,841,1834,132,3,5370,2847,New,Wedding
2024-07-12,INV1284,PROD760,Set,Georgette,Supplier A,1409,2850,100,1,2750,1341,Returning,None
2024-06-18,INV1285,PROD147,Set,Georgette,Supplier C,1443,2970,100,1,2870,1427,Returning,None
2024-02-08,INV1286,PROD312,Set,Georgette,Supplier C,1977,2567,0,1,2567,590,New,None
2024-10-27,INV1287,PROD969,Saree,Silk,Supplier A,2506,3832,346,3,11150,3632,Returning,Wedding
2024-07-18,INV1288,PROD200,Set,Georgette,Supplier B,1543,2660,0,3,7980,3351,New,None
2024-08-11,INV1289,PROD902,Saree,Cotton,Supplier B,1003,1996,130,2,3862,1856,Returning,Onam
2024-08-18,INV1290,PROD699,Kurti,Rayon,Supplier B,883,1581,542,2,2620,854,New,Onam
2024-12-04,INV1291,PROD257,Kurti,Rayon,Supplier C,751,1508,175,1,1333,582,New,Christmas
2024-07-13,INV1292,PROD105,Set,Georgette,Supplier C,1798,3148,0,2,6296,2700,New,None
2024-06-06,INV1293,PROD559,Kurti,Rayon,Supplier B,652,1167,0,1,1167,515,Returning,None
2024-10-12,INV1294,PROD712,Set,Georgette,Supplier A,1426,2683,667,2,4699,1847,New,Wedding
2024-06-15,INV1295,PROD801,Kurti,Rayon,Supplier B,811,1298,0,1,1298,487,New,None
2024-07-13,INV1296,PROD271,Saree,Cotton,Supplier B,954,1637,0,2,3274,1366,New,None
2024-08-10,INV1297,PROD352,Kurti,Rayon,Supplier B,847,1500,469,1,1031,184,New,Onam
2024-11-16,INV1298,PROD440,Kurti,Rayon,Supplier B,654,1169,0,2,2338,1030,Returning,None
2024-11-13,INV1299,PROD428,Kurti,Rayon,Supplier B,771,1320,0,3,3960,1647,Returning,None
2024-11-04,INV1300,PROD852,Set,Georgette,Supplier B,1721,2863,0,2,5726,2284,Returning,None
2024-12-21,INV1301,PROD502,Set,Georgette,Supplier C,1648,3167,387,2,5947,2651,Returning,Christmas
2024-07-05,INV1302,PROD825,Saree,Cotton,Supplier C,1079,1592,0,3,4776,1539,Returning,None
2024-04-17,INV1303,PROD410,Kurti,Rayon,Supplier C,635,1519,611,2,2427,1157,New,Vishu
2024-05-03,INV1304,PROD712,Kurti,Rayon,Supplier C,816,1504,0,2,3008,1376,Returning,None
2024-09-02,INV1305,PROD818,Set,Georgette,Supplier C,1918,3356,0,3,10068,4314,Returning,None
2024-10-01,INV1306,PROD760,Set,Georgette,Supplier A,1654,3227,145,1,3082,1428,Returning,Wedding
2024-12-12,INV1307,PROD622,Set,Georgette,Supplier B,1840,2716,200,1,2516,676,New,Christmas
2024-09-22,INV1308,PROD125,Set,Georgette,Supplier B,1783,3301,0,2,6602,3036,Returning,None
2024-09-04,INV1309,PROD456,Saree,Silk,Supplier B,3142,5469,0,1,5469,2327,New,None
2024-06-08,INV1310,PROD548,Kurti,Rayon,Supplier A,866,1347,100,2,2594,862,New,None
2024-12-22,INV1311,PROD451,Kurti,Rayon,Supplier A,753,1122,217,3,3149,890,New,Christmas
2024-11-27,INV1312,PROD673,Saree,Cotton,Supplier C,924,1764,0,1,1764,840,Returning,None
2024-08-06,INV1313,PROD855,Kurti,Rayon,Supplier B,694,1195,542,3,3043,961,New,Onam
2024-11-10,INV1314,PROD385,Saree,Silk,Supplier C,2639,4296,0,1,4296,1657,New,None
2024-12-26,INV1315,PROD368,Saree,Cotton,Supplier C,895,1687,301,2,3073,1283,Returning,Christmas
2024-12-09,INV1316,PROD965,Kurti,Rayon,Supplier C,798,1412,216,2,2608,1012,New,Christmas
2024-08-22,INV1317,PROD420,Set,Georgette,Supplier C,1704,3758,186,3,11088,5976,Returning,Onam
2024-03-01,INV1318,PROD528,Saree,Silk,Supplier A,2387,4264,0,3,12792,5631,Returning,None
2024-11-01,INV1319,PROD601,Saree,Silk,Supplier B,2390,4496,0,3,13488,6318,New,None
2024-05-27,INV1320,PROD596,Saree,Cotton,Supplier B,1030,1817,0,1,1817,787,New,None
2024-03-10,INV1321,PROD525,Saree,Silk,Supplier C,2717,4837,100,2,9574,4140,Returning,None
2024-12-29,INV1322,PROD381,Kurti,Rayon,Supplier A,642,1389,325,1,1064,422,New,Christmas
2024-04-25,INV1323,PROD215,Set,Georgette,Supplier A,1868,3658,607,3,10367,4763,Returning,Vishu
2024-10-20,INV1324,PROD551,Saree,Silk,Supplier C,3043,4251,142,3,12611,3482,Returning,Wedding
2024-10-06,INV1325,PROD133,Saree,Silk,Supplier A,2953,5199,353,3,15244,6385,New,Wedding
2024-08-18,INV1326,PROD855,Kurti,Rayon,Supplier A,824,1543,342,1,1201,377,New,Onam
2024-10-28,INV1327,PROD933,Set,Georgette,Supplier C,1838,2839,242,3,8275,2761,Returning,Wedding
2024-04-15,INV1328,PROD820,Saree,Silk,Supplier C,2487,4722,272,3,13894,6433,New,Vishu
2024-05-29,INV1329,PROD987,Kurti,Rayon,Supplier C,648,1169,0,2,2338,1042,Returning,None
2024-12-01,INV1330,PROD792,Saree,Cotton,Supplier A,874,1864,353,2,3375,1627,Returning,Christmas
2024-07-20,INV1331,PROD177,Kurti,Rayon,Supplier C,737,1421,100,2,2742,1268,Returning,None
2024-11-20,INV1332,PROD599,Saree,Silk,Supplier C,2967,4069,0,3,12207,3306,Returning,None
2024-06-16,INV1333,PROD914,Set,Georgette,Supplier C,1495,3438,0,3,10314,5829,New,None
2024-09-30,INV1334,PROD445,Kurti,Rayon,Supplier B,708,1353,0,2,2706,1290,Returning,None
2024-10-07,INV1335,PROD741,Set,Georgette,Supplier C,1896,3203,149,3,9460,3772,New,Wedding
2024-08-23,INV1336,PROD805,Saree,Cotton,Supplier A,1025,1733,538,1,1195,170,New,Onam
2024-03-08,INV1337,PROD184,Set,Georgette,Supplier A,1680,2691,0,3,8073,3033,Returning,None
2024-07-09,INV1338,PROD771,Set,Georgette,Supplier A,1805,3781,0,2,7562,3952,Returning,None
2024-02-16,INV1339,PROD631,Set,Georgette,Supplier A,1618,3476,0,1,3476,1858,New,None
2024-12-14,INV1340,PROD589,Kurti,Rayon,Supplier A,775,1518,532,1,986,211,Returning,Christmas
2024-02-06,INV1341,PROD476,Saree,Silk,Supplier A,2948,5150,0,1,5150,2202,Returning,None
2024-06-02,INV1342,PROD724,Saree,Silk,Supplier A,2856,4886,0,1,4886,2030,New,None
2024-11-28,INV1343,PROD730,Saree,Silk,Supplier B,2939,3936,0,3,11808,2991,Returning,None
2024-12-17,INV1344,PROD539,Kurti,Rayon,Supplier A,651,1171,493,1,678,27,New,Christmas
2024-06-10,INV1345,PROD968,Saree,Cotton,Supplier B,843,1627,0,3,4881,2352,New,None
2024-12-03,INV1346,PROD155,Kurti,Rayon,Supplier C,860,1196,501,3,3087,507,New,Christmas
2024-05-02,INV1347,PROD469,Kurti,Rayon,Supplier A,723,1355,0,3,4065,1896,New,None
2024-06-11,INV1348,PROD888,Saree,Silk,Supplier C,2630,4248,0,3,12744,4854,Returning,None
2024-02-07,INV1349,PROD618,Saree,Cotton,Supplier A,934,1610,0,1,1610,676,Returning,None
2024-05-26,INV1350,PROD185,Set,Georgette,Supplier B,1811,2668,0,3,8004,2571,Returning,None
2024-06-07,INV1351,PROD815,Saree,Cotton,Supplier A,1074,1667,0,2,3334,1186,Returning,None
2024-08-11,INV1352,PROD723,Set,Georgette,Supplier A,1650,2676,218,2,5134,1834,Returning,Onam
2024-01-29,INV1353,PROD608,Kurti,Rayon,Supplier A,606,1462,0,1,1462,856,New,None
2024-06-26,INV1354,PROD889,Set,Georgette,Supplier A,1780,2759,0,3,8277,2937,New,None
2024-01-16,INV1355,PROD566,Kurti,Rayon,Supplier B,868,1132,0,2,2264,528,Returning,None
2024-09-18,INV1356,PROD891,Kurti,Rayon,Supplier B,890,1185,0,2,2370,590,Returning,None
2024-02-22,INV1357,PROD147,Set,Georgette,Supplier A,1921,2505,0,1,2505,584,New,None
2024-08-29,INV1358,PROD831,Kurti,Rayon,Supplier A,691,1576,666,1,910,219,Returning,Onam
2024-12-01,INV1359,PROD179,Kurti,Rayon,Supplier B,727,1313,427,3,3512,1331,New,Christmas
2024-10-19,INV1360,PROD510,Kurti,Rayon,Supplier C,626,1191,628,1,563,-63,Returning,Wedding
2024-02-05,INV1361,PROD477,Kurti,Rayon,Supplier B,767,1144,100,3,3332,1031,New,None
2024-04-12,INV1362,PROD894,Kurti,Rayon,Supplier C,724,1337,605,2,2069,621,Returning,Vishu
2024-04-10,INV1363,PROD751,Set,Georgette,Supplier A,1406,3339,338,1,3001,1595,Returning,Vishu
2024-12-21,INV1364,PROD642,Saree,Silk,Supplier A,2977,4846,414,2,9278,3324,New,Christmas
2024-05-01,INV1365,PROD337,Kurti,Rayon,Supplier A,672,1464,0,2,2928,1584,New,None
2024-09-23,INV1366,PROD176,Kurti,Rayon,Supplier B,643,1397,0,1,1397,754,Returning,None
2024-10-30,INV1367,PROD920,Set,Georgette,Supplier B,1533,2984,367,2,5601,2535,Returning,Wedding
2024-07-20,INV1368,PROD239,Set,Georgette,Supplier B,1863,3056,0,1,3056,1193,New,None
2024-10-26,INV1369,PROD648,Saree,Cotton,Supplier A,884,1730,421,2,3039,1271,Returning,Wedding
2024-07-02,INV1370,PROD926,Saree,Silk,Supplier B,2674,4042,0,1,4042,1368,New,None
2024-12-17,INV1371,PROD505,Kurti,Rayon,Supplier A,767,1175,354,1,821,54,Returning,Christmas
2024-09-19,INV1372,PROD669,Saree,Silk,Supplier B,3039,3856,100,1,3756,717,Returning,None
2024-10-08,INV1373,PROD950,Saree,Cotton,Supplier B,852,1911,224,1,1687,835,New,Wedding
2024-04-23,INV1374,PROD365,Saree,Cotton,Supplier B,990,1851,186,3,5367,2397,Returning,Vishu
2024-02-08,INV1375,PROD225,Saree,Cotton,Supplier A,1027,1914,0,1,1914,887,Returning,None
2024-01-22,INV1376,PROD130,Kurti,Rayon,Supplier A,893,1321,100,3,3863,1184,Returning,None
2024-07-14,INV1377,PROD556,Set,Georgette,Supplier A,1762,2939,0,1,2939,1177,Returning,None
2024-03-17,INV1378,PROD189,Saree,Cotton,Supplier C,951,1755,100,2,3410,1508,New,None
2024-05-23,INV1379,PROD491,Kurti,Rayon,Supplier B,702,1429,0,3,4287,2181,New,None
2024-12-31,INV1380,PROD376,Kurti,Rayon,Supplier C,848,1276,614,3,3214,670,New,Christmas
2024-04-02,INV1381,PROD583,Saree,Silk,Supplier C,2424,3560,159,2,6961,2113,Returning,Vishu
2024-09-28,INV1382,PROD646,Kurti,Rayon,Supplier A,651,1226,0,3,3678,1725,Returning,None
2024-01-29,INV1383,PROD706,Saree,Silk,Supplier B,3157,5218,0,1,5218,2061,New,None
2024-06-11,INV1384,PROD956,Set,Georgette,Supplier C,1428,3220,0,3,9660,5376,New,None
2024-09-09,INV1385,PROD716,Set,Georgette,Supplier A,1902,2577,0,1,2577,675,New,None
2024-04-22,INV1386,PROD448,Saree,Silk,Supplier A,2539,5379,306,3,15831,8214,Returning,Vishu
2024-03-31,INV1387,PROD966,Kurti,Rayon,Supplier A,675,1400,0,3,4200,2175,New,None
2024-09-26,INV1388,PROD430,Kurti,Rayon,Supplier B,802,1400,0,1,1400,598,Returning,None
2024-03-10,INV1389,PROD824,Saree,Silk,Supplier C,3183,4497,0,3,13491,3942,New,None
2024-10-14,INV1390,PROD846,Set,Georgette,Supplier A,1579,3274,401,2,6147,2989,New,Wedding
2024-01-01,INV1391,PROD754,Set,Georgette,Supplier C,1433,2872,0,3,8616,4317,New,None
2024-10-16,INV1392,PROD427,Saree,Silk,Supplier A,2539,5026,343,1,4683,2144,New,Wedding
2024-03-26,INV1393,PROD355,Set,Georgette,Supplier C,1743,3414,0,1,3414,1671,New,None
2024-12-20,INV1394,PROD548,Saree,Silk,Supplier B,3005,3721,101,3,11062,2047,New,Christmas
2024-08-02,INV1395,PROD948,Saree,Silk,Supplier B,3102,4275,659,2,7891,1687,New,Onam
2024-09-02,INV1396,PROD426,Set,Georgette,Supplier A,1862,2650,0,1,2650,788,New,None
2024-05-13,INV1397,PROD660,Saree,Cotton,Supplier B,887,1954,0,2,3908,2134,New,None
2024-02-17,INV1398,PROD260,Kurti,Rayon,Supplier C,615,1320,0,3,3960,2115,Returning,None
2024-01-28,INV1399,PROD404,Saree,Silk,Supplier A,3197,3889,0,2,7778,1384,Returning,None
2024-05-01,INV1400,PROD469,Saree,Cotton,Supplier B,1092,1781,0,2,3562,1378,New,None
2024-01-02,INV1401,PROD274,Kurti,Rayon,Supplier B,845,1202,0,1,1202,357,New,None
2024-11-22,INV1402,PROD776,Kurti,Rayon,Supplier B,659,1257,100,2,2414,1096,Returning,None
2024-05-15,INV1403,PROD556,Saree,Silk,Supplier A,2579,5313,0,2,10626,5468,New,None
2024-01-23,INV1404,PROD870,Kurti,Rayon,Supplier B,734,1215,0,2,2430,962,New,None
2024-12-22,INV1405,PROD960,Set,Georgette,Supplier A,1752,3608,332,2,6884,3380,Returning,Christmas
2024-07-17,INV1406,PROD180,Set,Georgette,Supplier C,1886,3672,100,1,3572,1686,Returning,None
2024-07-21,INV1407,PROD875,Set,Georgette,Supplier C,1984,3558,0,3,10674,4722,New,None
2024-08-17,INV1408,PROD799,Saree,Cotton,Supplier A,898,1564,533,1,1031,133,New,Onam
2024-08-10,INV1409,PROD669,Saree,Cotton,Supplier C,932,1663,168,3,4821,2025,New,Onam
2024-07-22,INV1410,PROD524,Set,Georgette,Supplier B,1932,3438,100,1,3338,1406,New,None
2024-03-17,INV1411,PROD998,Saree,Cotton,Supplier A,1088,1899,0,1,1899,811,Returning,None
2024-07-29,INV1412,PROD276,Kurti,Rayon,Supplier C,848,1392,100,3,4076,1532,New,None
2024-05-21,INV1413,PROD150,Kurti,Rayon,Supplier C,805,1119,0,2,2238,628,New,None
2024-08-31,INV1414,PROD603,Kurti,Rayon,Supplier A,772,1518,418,2,2618,1074,New,Onam
2024-12-22,INV1415,PROD428,Set,Georgette,Supplier A,1537,3115,553,3,8792,4181,Returning,Christmas
2024-05-17,INV1416,PROD858,Set,Georgette,Supplier C,1491,2884,0,2,5768,2786,Returning,None
2024-09-05,INV1417,PROD238,Set,Georgette,Supplier A,1927,2825,0,1,2825,898,Returning,None
2024-09-25,INV1418,PROD567,Set,Georgette,Supplier A,1597,2911,0,1,2911,1314,New,None
2024-01-26,INV1419,PROD797,Kurti,Rayon,Supplier B,788,1521,100,2,2942,1366,New,None
2024-01-16,INV1420,PROD452,Saree,Silk,Supplier B,2808,4413,100,1,4313,1505,Returning,None
2024-03-24,INV1421,PROD977,Kurti,Rayon,Supplier B,614,1297,0,1,1297,683,New,None
2024-04-23,INV1422,PROD985,Set,Georgette,Supplier C,1611,3051,519,3,8634,3801,Returning,Vishu
2024-12-15,INV1423,PROD722,Saree,Silk,Supplier A,2862,3854,108,3,11454,2868,New,Christmas
2024-06-05,INV1424,PROD577,Set,Georgette,Supplier B,1785,3214,0,2,6428,2858,New,None
2024-06-03,INV1425,PROD405,Set,Georgette,Supplier C,1504,2515,0,3,7545,3033,Returning,None
2024-12-16,INV1426,PROD367,Saree,Silk,Supplier A,2544,4066,432,3,11766,4134,Returning,Christmas
2024-12-01,INV1427,PROD921,Set,Georgette,Supplier A,1553,3559,158,1,3401,1848,Returning,Christmas
2024-11-03,INV1428,PROD365,Kurti,Rayon,Supplier C,671,1469,100,1,1369,698,Returning,None
2024-08-02,INV1429,PROD451,Kurti,Rayon,Supplier C,618,1398,685,3,3509,1655,Returning,Onam
2024-12-31,INV1430,PROD997,Saree,Silk,Supplier C,2567,4538,274,2,8802,3668,Returning,Christmas
2024-10-12,INV1431,PROD672,Saree,Silk,Supplier A,2682,3762,364,3,10922,2876,Returning,Wedding
2024-04-03,INV1432,PROD414,Set,Georgette,Supplier C,1491,2955,328,2,5582,2600,Returning,Vishu
2024-08-03,INV1433,PROD987,Kurti,Rayon,Supplier B,899,1250,220,2,2280,482,Returning,Onam
2024-11-20,INV1434,PROD523,Set,Georgette,Supplier B,1599,3524,100,1,3424,1825,Returning,None
2024-01-28,INV1435,PROD423,Saree,Cotton,Supplier A,975,1709,100,3,5027,2102,New,None
2024-04-02,INV1436,PROD380,Saree,Silk,Supplier B,2846,3862,159,2,7565,1873,New,Vishu
2024-04-17,INV1437,PROD513,Saree,Cotton,Supplier B,845,1566,544,3,4154,1619,Returning,Vishu
2024-08-07,INV1438,PROD429,Kurti,Rayon,Supplier A,619,1373,482,1,891,272,Returning,Onam
2024-09-28,INV1439,PROD810,Saree,Cotton,Supplier C,802,1820,0,3,5460,3054,New,None
2024-06-25,INV1440,PROD166,Kurti,Rayon,Supplier A,796,1357,0,3,4071,1683,New,None
2024-01-24,INV1441,PROD803,Kurti,Rayon,Supplier B,866,1405,0,3,4215,1617,Returning,None
2024-03-09,INV1442,PROD329,Kurti,Rayon,Supplier B,696,1184,0,2,2368,976,New,None
2024-03-08,INV1443,PROD484,Saree,Cotton,Supplier C,1058,1586,0,1,1586,528,New,None
2024-11-23,INV1444,PROD806,Kurti,Rayon,Supplier C,624,1438,0,1,1438,814,New,None
2024-02-29,INV1445,PROD310,Kurti,Rayon,Supplier B,663,1380,100,2,2660,1334,New,None
2024-12-21,INV1446,PROD720,Set,Georgette,Supplier B,1830,2706,632,3,7486,1996,New,Christmas
2024-12-24,INV1447,PROD903,Saree,Silk,Supplier A,2723,4972,220,3,14696,6527,New,Christmas
2024-02-24,INV1448,PROD820,Kurti,Rayon,Supplier C,702,1498,0,2,2996,1592,Returning,None
2024-07-28,INV1449,PROD340,Kurti,Rayon,Supplier A,880,1354,100,1,1254,374,Returning,None
2024-01-02,INV1450,PROD898,Saree,Cotton,Supplier A,1093,1842,0,2,3684,1498,New,None
2024-09-18,INV1451,PROD151,Saree,Cotton,Supplier B,918,1733,0,2,3466,1630,Returning,None
2024-02-21,INV1452,PROD856,Saree,Cotton,Supplier B,984,1910,0,3,5730,2778,Returning,None
2024-02-29,INV1453,PROD466,Saree,Cotton,Supplier A,870,1839,0,3,5517,2907,Returning,None
2024-08-12,INV1454,PROD509,Set,Georgette,Supplier C,1495,3263,287,2,6239,3249,New,Onam
2024-08-21,INV1455,PROD812,Kurti,Rayon,Supplier C,844,1509,270,2,2748,1060,New,Onam
2024-01-31,INV1456,PROD725,Saree,Cotton,Supplier B,1047,1910,100,3,5630,2489,New,None
2024-07-13,INV1457,PROD551,Kurti,Rayon,Supplier C,666,1347,0,2,2694,1362,Returning,None
2024-01-24,INV1458,PROD631,Saree,Silk,Supplier C,2521,3525,0,3,10575,3012,Returning,None
2024-09-24,INV1459,PROD959,Set,Georgette,Supplier B,1654,3486,100,2,6872,3564,New,None
2024-10-12,INV1460,PROD176,Set,Georgette,Supplier A,1560,3535,607,2,6463,3343,Returning,Wedding
2024-09-08,INV1461,PROD512,Kurti,Rayon,Supplier B,742,1125,0,3,3375,1149,Returning,None
2024-04-30,INV1462,PROD557,Saree,Silk,Supplier B,3020,4673,190,2,9156,3116,Returning,Vishu
2024-06-10,INV1463,PROD136,Saree,Silk,Supplier C,2869,3536,100,1,3436,567,Returning,None
2024-10-12,INV1464,PROD567,Set,Georgette,Supplier A,1711,3541,311,3,10312,5179,Returning,Wedding
2024-06-23,INV1465,PROD833,Kurti,Rayon,Supplier A,832,1269,100,3,3707,1211,Returning,None
2024-08-19,INV1466,PROD919,Saree,Cotton,Supplier C,913,1501,463,2,2539,713,Returning,Onam
2024-05-29,INV1467,PROD941,Set,Georgette,Supplier C,1508,2593,100,1,2493,985,New,None
2024-07-28,INV1468,PROD568,Saree,Silk,Supplier C,2400,3884,100,1,3784,1384,New,None
2024-04-07,INV1469,PROD561,Set,Georgette,Supplier A,1824,2595,226,3,7559,2087,Returning,Vishu
2024-08-22,INV1470,PROD543,Set,Georgette,Supplier B,1404,3586,149,3,10609,6397,Returning,Onam
2024-10-26,INV1471,PROD773,Kurti,Rayon,Supplier C,896,1188,231,3,3333,645,New,Wedding
2024-11-03,INV1472,PROD507,Set,Georgette,Supplier C,1793,3357,0,3,10071,4692,Returning,None
2024-06-24,INV1473,PROD828,Kurti,Rayon,Supplier A,670,1311,0,3,3933,1923,Returning,None
2024-10-10,INV1474,PROD788,Set,Georgette,Supplier A,1614,3778,397,3,10937,6095,Returning,Wedding
2024-03-08,INV1475,PROD675,Set,Georgette,Supplier C,1955,3160,0,3,9480,3615,Returning,None
2024-09-02,INV1476,PROD125,Set,Georgette,Supplier C,1946,3085,0,2,6170,2278,New,None
2024-07-14,INV1477,PROD799,Saree,Cotton,Supplier C,828,1602,0,2,3204,1548,Returning,None
2024-05-08,INV1478,PROD933,Saree,Cotton,Supplier C,951,1604,0,3,4812,1959,Returning,None
2024-08-19,INV1479,PROD917,Saree,Cotton,Supplier C,1087,1699,623,1,1076,-11,Returning,Onam
2024-12-22,INV1480,PROD155,Kurti,Rayon,Supplier B,798,1313,420,3,3519,1125,Returning,Christmas
2024-01-07,INV1481,PROD894,Set,Georgette,Supplier A,1853,2961,0,3,8883,3324,New,None
2024-04-09,INV1482,PROD141,Kurti,Rayon,Supplier A,638,1195,626,1,569,-69,New,Vishu
2024-08-07,INV1483,PROD826,Kurti,Rayon,Supplier A,682,1399,105,2,2693,1329,New,Onam
2024-03-20,INV1484,PROD908,Saree,Cotton,Supplier B,826,1896,0,3,5688,3210,Returning,None
2024-10-20,INV1485,PROD905,Set,Georgette,Supplier A,1725,3576,288,1,3288,1563,Returning,Wedding
2024-09-15,INV1486,PROD318,Saree,Silk,Supplier C,2749,4326,0,1,4326,1577,New,None
2024-12-05,INV1487,PROD674,Kurti,Rayon,Supplier B,750,1211,643,3,2990,740,Returning,Christmas
2024-11-28,INV1488,PROD798,Saree,Cotton,Supplier C,977,1728,0,1,1728,751,New,None
2024-06-13,INV1489,PROD629,Kurti,Rayon,Supplier B,731,1376,0,3,4128,1935,New,None
2024-07-10,INV1490,PROD626,Set,Georgette,Supplier B,1444,3107,0,3,9321,4989,Returning,None
2024-02-12,INV1491,PROD786,Saree,Cotton,Supplier C,1073,1503,0,3,4509,1290,New,None
2024-11-18,INV1492,PROD864,Saree,Silk,Supplier A,2410,4601,100,3,13703,6473,New,None
2024-12-17,INV1493,PROD913,Saree,Cotton,Supplier B,969,1519,175,1,1344,375,New,Christmas
2024-05-08,INV1494,PROD745,Set,Georgette,Supplier C,1633,3029,100,2,5958,2692,Returning,None
2024-07-26,INV1495,PROD874,Kurti,Rayon,Supplier A,799,1444,0,1,1444,645,New,None
2024-10-26,INV1496,PROD388,Saree,Cotton,Supplier B,1057,1554,408,2,2700,586,Returning,Wedding
2024-08-12,INV1497,PROD864,Kurti,Rayon,Supplier C,615,1342,646,1,696,81,New,Onam
2024-07-19,INV1498,PROD666,Set,Georgette,Supplier C,1547,3110,0,3,9330,4689,New,None
2024-10-11,INV1499,PROD187,Saree,Cotton,Supplier A,802,1793,503,3,4876,2470,Returning,Wedding
2024-06-05,INV1500,PROD288,Saree,Silk,Supplier A,2622,5354,0,3,16062,8196,New,None
2024-04-23,INV1501,PROD971,Set,Georgette,Supplier A,1517,2871,680,3,7933,3382,Returning,Vishu
2024-10-08,INV1502,PROD598,Kurti,Rayon,Supplier B,634,1228,302,1,926,292,Returning,Wedding
2024-06-18,INV1503,PROD425,Kurti,Rayon,Supplier C,720,1151,0,2,2302,862,New,None
2024-09-05,INV1504,PROD927,Kurti,Rayon,Supplier C,756,1455,0,3,4365,2097,Returning,None
2024-06-10,INV1505,PROD960,Kurti,Rayon,Supplier A,760,1226,100,1,1126,366,Returning,None
2024-07-03,INV1506,PROD664,Saree,Silk,Supplier B,2673,4412,0,2,8824,3478,Returning,None
2024-02-25,INV1507,PROD851,Saree,Cotton,Supplier B,871,1956,0,3,5868,3255,Returning,None
2024-11-16,INV1508,PROD137,Saree,Cotton,Supplier A,1059,1823,100,1,1723,664,New,None
2024-10-09,INV1509,PROD703,Kurti,Rayon,Supplier C,676,1287,328,2,2246,894,Returning,Wedding
2024-05-28,INV1510,PROD778,Saree,Silk,Supplier C,2722,3685,0,2,7370,1926,New,None
2024-05-02,INV1511,PROD853,Set,Georgette,Supplier C,1543,3413,0,1,3413,1870,New,None
2024-09-04,INV1512,PROD339,Kurti,Rayon,Supplier A,849,1218,0,1,1218,369,Returning,None
2024-01-22,INV1513,PROD140,Set,Georgette,Supplier C,1769,3294,100,2,6488,2950,New,None
2024-11-28,INV1514,PROD485,Kurti,Rayon,Supplier C,866,1424,0,2,2848,1116,New,None
2024-11-30,INV1515,PROD628,Kurti,Rayon,Supplier C,639,1364,100,2,2628,1350,New,None
2024-07-26,INV1516,PROD550,Kurti,Rayon,Supplier B,846,1554,0,3,4662,2124,New,None
2024-03-25,INV1517,PROD470,Saree,Cotton,Supplier C,943,1608,0,1,1608,665,New,None
2024-11-04,INV1518,PROD791,Set,Georgette,Supplier C,1635,3349,0,2,6698,3428,Returning,None
2024-09-02,INV1519,PROD144,Kurti,Rayon,Supplier C,682,1431,0,2,2862,1498,New,None
